node_index,score,label
907,0.88481444,1
654,0.84394693,1
346,0.82323354,1
803,0.8083682,1
746,0.7851906,1
964,0.78477865,1
841,0.7828328,1
919,0.7742827,1
482,0.7587394,1
608,0.757693,1
500,0.7541256,1
628,0.74648505,1
315,0.7329136,1
686,0.6554345,1
471,0.6446954,0
494,0.6150196,0
407,0.6046823,1
95,0.5927845,1
3,0.5677803,0
118,0.56336635,1
725,0.56192636,1
958,0.55888885,0
172,0.5508684,0
554,0.50521827,0
626,0.48458934,1
36,0.47495177,0
226,0.41485167,1
616,0.40503308,1
959,0.36129925,1
880,0.34694585,0
15,0.3296721,0
945,0.32699373,0
801,0.31800318,0
943,0.30472022,1
79,0.30460507,1
144,0.28751105,1
625,0.2713918,0
761,0.27095577,0
532,0.2704612,0
534,0.26525614,0
189,0.2608369,0
109,0.22960687,0
171,0.22476423,1
682,0.21838427,0
327,0.20135376,1
992,0.19934319,0
163,0.19860895,0
75,0.19089815,0
434,0.18874057,0
748,0.18367311,0
7,0.17970166,0
694,0.16500041,0
450,0.16401824,0
645,0.16015789,0
202,0.15838277,0
634,0.15815501,0
339,0.15085118,1
986,0.15043765,1
545,0.1502702,0
16,0.14632255,0
624,0.14463633,0
580,0.13816796,0
846,0.13497792,0
278,0.13396266,0
210,0.13342483,0
2,0.12778117,0
353,0.12708788,0
570,0.123341724,0
716,0.12130537,0
948,0.121023335,0
379,0.119787656,0
224,0.11976762,0
990,0.114805415,1
769,0.11298132,0
965,0.11071523,0
134,0.110647365,0
923,0.11057298,0
979,0.10980856,0
151,0.10852319,0
828,0.10835386,1
977,0.10117336,0
508,0.101083875,1
906,0.0986463,1
72,0.09654769,0
938,0.096459866,0
734,0.095888235,0
829,0.09425006,0
341,0.09386124,0
467,0.09144365,0
269,0.09122403,0
112,0.086568736,0
5,0.08558066,0
468,0.08197315,0
445,0.081403725,0
922,0.080344886,0
505,0.079805225,0
420,0.079507634,0
399,0.07940949,0
451,0.078314774,0
318,0.07817735,0
457,0.07633163,0
739,0.076312035,0
258,0.074161716,0
273,0.07245735,0
121,0.072238065,0
697,0.07142344,0
364,0.07101562,0
648,0.069906086,0
763,0.069623105,1
368,0.06659222,0
243,0.06613837,1
536,0.0657512,0
90,0.06532091,1
170,0.06501528,0
27,0.06458717,0
106,0.06311165,1
